Running: /dss/dsshome1/0B/di93net/development/pf-applications-build/applications/sintering/sintering-3D-generic-scalar /dss/dsshome1/0B/di93net/development/pf-applications-build/applications/sintering/sintering-3D-generic-scalar --cloud /dss/dsshome1/0B/di93net/work/clouds/332particles_paper_scaled.cloud /dss/dsshome1/0B/di93net/work/settings/termuhlen_scaled.json
  - deal.II (branch: master; revision: b484371cc4e5a6bf0d7cc9d19b1d5012923b060a; short: b484371cc4)
  - hpsint (branch: termuhlen_comparison; revision: 652bcf0cf4cb9286aa31406de3c5938a8ee366a5; short: 652bcf0)


Mode:       cloud
Cloud path: /dss/dsshome1/0B/di93net/work/clouds/332particles_paper_scaled.cloud

Particles list:
#x,y,z,r
10.8148479,4.37566423,5.02578211,1.39999998
30.5414429,58.6012917,6.13393021,1.39999998
29.6662178,9.942481040000001,5.86145449,1.39999998
1.39965141,36.7631607,4.65905142,1.39999998
8.73407173,50.0425034,4.37906027,1.42033899
10.4511395,39.3941727,4.6986165,1.42033899
1.41956937,54.7902527,4.84313726,1.42033899
19.6509361,26.3004417,8.06119442,1.44067788
27.9315491,53.8486633,1.43536842,1.44067788
38.559269,48.6918449,6.38775921,1.44067788
5.26952267,14.4532824,5.0108223,1.46101689
38.5401192,15.8161592,6.79768181,1.46101689
34.8613052,35.9292755,1.47468233,1.48135591
29.7351418,30.6965561,5.42815018,1.48135591
20.9282131,13.5366096,7.46974802,1.50169492
18.0298977,37.9419975,6.22127533,1.52203381
38.4787102,26.8329906,4.71827698,1.52203381
4.05475521,24.9002972,6.61896229,1.52203381
9.224232669999999,19.8355141,1.51739168,1.52203381
35.0587273,1.54109967,5.00106478,1.54237282
27.5675392,18.0491276,6.66236687,1.54237282
21.2715607,49.5448303,6.86116219,1.56271183
17.3332443,58.3971176,6.03102446,1.60338974
31.2343616,42.5478439,7.67635107,1.64406776
38.2554245,58.2545624,1.73883939,1.74576271
18.6484375,1.76394987,1.76053071,1.7661016
1.87529385,45.8395958,5.54763937,1.78644061
9.443054200000001,30.5679607,1.90153849,1.90847456
30.4135094,6.12720346,1.41774297,1.42033899
9.526973720000001,1.44080639,4.98929739,1.44067788
6.3847003,39.0788498,7.67867231,1.44067788
26.344759,12.801178,6.45180559,1.46101689
35.0662041,51.5542221,4.85414648,1.46101689
25.059454,54.2096024,1.47538483,1.48135591
7.48695278,52.4399185,5.42623281,1.48135591
36.5058594,32.9684219,6.05231237,1.50169492
22.2737789,30.0559425,8.05992794,1.50169492
31.2351246,25.9920464,5.90651989,1.54237282
16.0648308,32.968235,1.5367347,1.54237282
19.6443214,7.05544186,4.79410172,1.56271183
1.56235552,22.9611187,6.04876423,1.56271183
28.6713753,36.4699745,5.3691721,1.58305085
22.7468529,44.0583611,7.64840364,1.58305085
6.2091198,45.1053658,1.61984456,1.62372875
14.2212887,15.3282175,6.18332767,1.66440678
14.489316,46.0625114,8.526334759999999,1.68474567
38.3181496,6.19800901,1.67766941,1.68474567
34.33284,12.0517168,7.89552402,1.68474567
29.6300602,46.4671898,1.70075977,1.70508468
1.72482073,12.1416578,1.71975708,1.72542369
6.65628529,30.7748795,4.40497541,1.84745753
19.5492611,22.2633266,1.96327043,1.96949148
38.0319176,21.7109737,1.96044123,1.96949148
16.10326,57.6448364,2.34991574,2.35593224
33.870121,54.0894318,1.45491159,1.46101689
29.1624584,12.9842196,5.56405973,1.50169492
5.12401772,44.3668098,4.45671797,1.50169492
5.18008041,54.9280815,1.51644027,1.52203381
29.1541595,50.2210999,6.14787436,1.56271183
7.77517605,8.22070503,3.96053553,1.58305085
21.7601147,44.4904747,1.57789791,1.58305085
28.2836475,39.7731857,1.5979774,1.60338974
22.0212421,18.0922928,7.518332,1.60338974
17.202301,5.60366631,6.23616076,1.62372875
27.4071655,28.9510975,6.5449295,1.64406776
1.6437335,26.7147312,5.63430214,1.64406776
19.7386551,26.5751839,1.65888822,1.66440678
34.689827,20.2875614,1.67890203,1.68474567
10.1344624,36.3434868,5.14016104,1.68474567
13.8845711,53.1013069,7.62994766,1.70508468
9.309576030000001,20.8205128,4.58085394,1.70508468
31.8372135,1.74541008,5.58400488,1.74576271
35.2029495,37.5510139,7.45460987,1.74576271
1.88790059,35.0837784,1.88123,1.88813555
22.1615143,58.0112801,5.58997297,1.98983049
20.4150429,35.3307037,5.93089485,2.03050852
37.7467804,10.0418997,2.24522829,2.25423717
36.2996292,54.655468,6.30982113,1.48135591
7.67243958,38.4253731,5.0725193,1.54237282
6.78612947,56.4302139,7.19199276,1.58305085
24.5335217,46.8144455,6.86690474,1.58305085
27.1993027,15.2857742,4.88935852,1.60338974
23.9551983,7.54866552,5.11591196,1.62372875
33.4917641,7.74689007,7.23476076,1.62372875
13.2975235,4.89377213,1.6170814,1.62372875
26.6503849,22.9301682,1.6381942,1.64406776
24.7941875,32.021347,7.87425184,1.66440678
11.1034727,28.5838909,6.05636597,1.70508468
17.8125744,53.9975739,1.71893287,1.72542369
33.3273964,39.7088089,5.49606514,1.72542369
5.59255552,47.5656319,4.28873205,1.74576271
35.0653458,26.7064972,5.87457085,1.7661016
1.76204455,20.4133034,1.75998962,1.7661016
14.4186964,43.043251,1.77805912,1.78644061
7.25847769,15.1166706,7.61586142,1.88813555
16.9626961,17.7319126,6.20328712,1.98983049
26.5261002,57.9893723,5.96902323,2.01016951
2.04230118,8.43507099,2.02247906,2.03050852
29.9718094,52.8404388,4.38608265,1.56271183
5.1988492,58.3770142,5.21047783,1.62372875
11.8759127,52.7232666,4.98427153,1.64406776
25.7979298,31.2493057,4.80292511,1.66440678
23.9415588,40.700531,1.65781128,1.66440678
31.1550255,22.9487381,4.90490389,1.66440678
1.70438576,41.160244,5.2571969,1.70508468
20.2569599,52.4835587,5.88397121,1.70508468
16.8791504,8.78172588,4.58280754,1.70508468
35.6207695,15.4964542,5.5938077,1.72542369
26.8962135,8.372828480000001,6.56991196,1.7661016
4.88996601,27.9919128,5.88411474,1.7661016
16.8114853,26.5562553,6.56353092,1.78644061
23.0336685,16.069294,1.80136895,1.80677962
38.194149,30.1370392,5.8364296,1.80677962
5.60809994,6.61527061,1.84275448,1.84745753
38.1091385,3.02593064,6.4134469,1.88813555
12.1931305,17.9958515,2.00316691,2.01016951
14.3724403,37.2585068,5.63657522,2.01016951
2.01015282,16.2609482,7.10876083,2.01016951
33.856617,43.4326553,5.23722363,2.05084729
37.8440742,57.8486977,5.56627798,2.15254235
30.8986912,53.7609634,1.55788839,1.56271183
27.1121731,47.1499405,4.96666098,1.64406776
22.9834766,54.4417343,5.53218842,1.68474567
30.0375156,20.1802387,6.49038744,1.72542369
16.9100685,44.7684555,6.51220465,1.72542369
28.3886356,38.7189255,7.77578926,1.72542369
24.0949917,10.5340672,6.6415,1.74576271
38.2355309,25.4203835,1.76136553,1.7661016
9.620888709999999,54.721447,6.60218954,1.78644061
14.5455084,8.16860962,7.12413168,1.78644061
34.2235107,12.5048428,1.80161738,1.80677962
4.93634701,41.7690773,6.52577019,1.82711864
8.55067348,34.1706352,1.82190228,1.82711864
38.1537056,51.9245834,5.97208595,1.84745753
1.85101783,19.6541157,5.28157568,1.84745753
34.0666847,4.41366053,6.47979975,1.84745753
